,CustomerID,Preferred_Theme
0,CusID_09654,New_UI
1,CusID_09727,Old_UI
2,CusID_07391,Old_UI
3,CusID_08577,New_UI
4,CusID_08122,New_UI
5,CusID_06138,New_UI
6,CusID_00114,New_UI
7,CusID_02654,Old_UI
8,CusID_09381,Old_UI
9,CusID_01541,New_UI
10,CusID_06607,Old_UI
11,CusID_00371,Old_UI
12,CusID_05504,New_UI
13,CusID_00329,New_UI
14,CusID_09169,New_UI
15,CusID_07029,New_UI
16,CusID_02773,Old_UI
17,CusID_02051,New_UI
18,CusID_07077,Old_UI
19,CusID_09063,New_UI
20,CusID_06682,New_UI
21,CusID_01134,New_UI
22,CusID_04232,New_UI
23,CusID_02720,Old_UI
24,CusID_00951,New_UI
25,CusID_07457,New_UI
26,CusID_01655,Old_UI
27,CusID_07191,New_UI
28,CusID_09941,New_UI
29,CusID_03886,New_UI
30,CusID_08264,Old_UI
31,CusID_09669,New_UI
32,CusID_03529,New_UI
33,CusID_04467,Old_UI
34,CusID_07165,Old_UI
35,CusID_00863,Old_UI
36,CusID_01553,Old_UI
37,CusID_08602,New_UI
38,CusID_05056,New_UI
39,CusID_01583,Old_UI
40,CusID_04198,Old_UI
41,CusID_00132,New_UI
42,CusID_05794,New_UI
43,CusID_08524,Old_UI
44,CusID_09530,New_UI
45,CusID_03407,Old_UI
46,CusID_07442,New_UI
47,CusID_04377,New_UI
48,CusID_01687,Old_UI
49,CusID_09402,New_UI
50,CusID_09648,New_UI
51,CusID_07445,Old_UI
52,CusID_06302,Old_UI
53,CusID_03411,Old_UI
54,CusID_05941,New_UI
55,CusID_09624,New_UI
56,CusID_01124,New_UI
57,CusID_02484,New_UI
58,CusID_04723,Old_UI
59,CusID_07796,New_UI
60,CusID_08562,New_UI
61,CusID_01118,New_UI
62,CusID_04707,New_UI
63,CusID_08825,New_UI
64,CusID_06692,New_UI
65,CusID_04209,New_UI
66,CusID_09841,Old_UI
67,CusID_09156,New_UI
68,CusID_02207,Old_UI
69,CusID_08723,New_UI
70,CusID_00706,New_UI
71,CusID_00109,Old_UI
72,CusID_02228,New_UI
73,CusID_05542,Old_UI
74,CusID_04585,Old_UI
75,CusID_05855,Old_UI
76,CusID_09758,New_UI
77,CusID_06425,Old_UI
78,CusID_04557,New_UI
79,CusID_08377,New_UI
80,CusID_01608,New_UI
81,CusID_01306,Old_UI
82,CusID_02306,New_UI
83,CusID_01940,New_UI
84,CusID_01241,Old_UI
85,CusID_07063,New_UI
86,CusID_07804,New_UI
87,CusID_09137,Old_UI
88,CusID_06475,New_UI
89,CusID_00189,New_UI
90,CusID_04423,Old_UI
91,CusID_04961,Old_UI
92,CusID_06921,Old_UI
93,CusID_02660,Old_UI
94,CusID_01681,New_UI
95,CusID_05723,Old_UI
